ENTRY	STOICHIOMETRY	GENE NAMES	PROTEIN NAME	UNIPROT NOTE
PN96_13675	1	PN96_13675	[MISSING]	[MISSING]
PN96_18725	1	PN96_18725	[MISSING]	[MISSING]
PN96_03500	1	PN96_03500	[MISSING]	[MISSING]
PN96_04750	1	PN96_04750	[MISSING]	[MISSING]
A0A1B1EC27	1	ureB PN96_06180	Urease subunit beta (EC 3.5.1.5) (Urea amidohydrolase subunit beta)	SUBUNIT: Heterotrimer of UreA (gamma), UreB (beta) and UreC (alpha) subunits. Three heterotrimers associate to form the active enzyme. {ECO:0000256|HAMAP-Rule:MF_01954}.
PN96_18395	1	PN96_18395	[MISSING]	[MISSING]
PN96_12215	1	PN96_12215	[MISSING]	[MISSING]
PN96_02800	1	PN96_02800	[MISSING]	[MISSING]
PN96_18535	1	PN96_18535	[MISSING]	[MISSING]
PN96_21425	1	PN96_21425	[MISSING]	[MISSING]
PN96_06550	1	PN96_06550	[MISSING]	[MISSING]
PN96_08230	1	PN96_08230	[MISSING]	[MISSING]
A0A1B1E888	1	edd PN96_13075	Phosphogluconate dehydratase (EC 4.2.1.12)	[MISSING]
PN96_04740	1	PN96_04740	[MISSING]	[MISSING]
PN96_01795	1	PN96_01795	[MISSING]	[MISSING]
A0A1B1E8Y0	1	ilvC PN96_13170	Ketol-acid reductoisomerase (NADP(+)) (KARI) (EC 1.1.1.86) (Acetohydroxy-acid isomeroreductase) (AHIR) (Alpha-keto-beta-hydroxylacyl reductoisomerase)	[MISSING]
PN96_22480	1	PN96_22480	[MISSING]	[MISSING]
PN96_10905	1	PN96_10905	[MISSING]	[MISSING]
A0A1B1EG44	1	aroB PN96_14860	3-dehydroquinate synthase (DHQS) (EC 4.2.3.4)	[MISSING]
A0A1B1EBJ2	1	ushA PN96_07525	Bifunctional UDP-sugar hydrolase/5'-nucleotidase	[MISSING]
PN96_18065	1	PN96_18065	[MISSING]	[MISSING]
A0A1B1EBX5	1	mqo PN96_19465	Probable malate:quinone oxidoreductase (EC 1.1.5.4) (MQO) (Malate dehydrogenase [quinone])	[MISSING]
A0A1B1EG18	1	thiE PN96_13665	Thiamine phosphate synthase	[MISSING]
PN96_18385	1	PN96_18385	[MISSING]	[MISSING]
PN96_18465	1	PN96_18465	[MISSING]	[MISSING]
PN96_11515	1	PN96_11515	[MISSING]	[MISSING]
A0A1B1E9A8	1	gmk PN96_12560	Guanylate kinase (EC 2.7.4.8) (GMP kinase)	[MISSING]
PN96_10245	1	PN96_10245	[MISSING]	[MISSING]
PN96_18045	1	PN96_18045	[MISSING]	[MISSING]
A0A1B1EEM9	2	hemL PN96_01550	Glutamate-1-semialdehyde 2,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00375}.
PN96_17865	1	PN96_17865	[MISSING]	[MISSING]
A0A1B1E928	2	tpiA PN96_12085	Triosephosphate isomerase (TIM) (TPI) (EC 5.3.1.1) (Triose-phosphate isomerase)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00147, ECO:0000256|RuleBase:RU363013}.
PN96_06315	1	PN96_06315	[MISSING]	[MISSING]
PN96_12210	1	PN96_12210	[MISSING]	[MISSING]
PN96_19455	1	PN96_19455	[MISSING]	[MISSING]
PN96_22890	1	PN96_22890	[MISSING]	[MISSING]
A0A1B1EBV8	1	dsdA PN96_07340	Probable D-serine dehydratase (EC 4.3.1.18) (D-serine deaminase) (DSD)	[MISSING]
A0A1B1E9Y0	4	ndk PN96_10485	Nucleoside diphosphate kinase (NDK) (NDP kinase) (EC 2.7.4.6) (Nucleoside-2-P kinase)	SUBUNIT: Homotetramer. {ECO:0000256|HAMAP-Rule:MF_00451}.
A0A1B1EEP6	1	glmM PN96_01620	Phosphoglucosamine mutase (EC 5.4.2.10)	[MISSING]
PN96_06455	1	PN96_06455	[MISSING]	[MISSING]
PN96_06060	1	PN96_06060	[MISSING]	[MISSING]
PN96_04070	1	PN96_04070	[MISSING]	[MISSING]
A0A1B1EF23	1	metK PN96_00880	S-adenosylmethionine synthase (AdoMet synthase) (EC 2.5.1.6) (MAT) (Methionine adenosyltransferase)	SUBUNIT: Homotetramer. {ECO:0000256|RuleBase:RU000542}.; SUBUNIT: Homotetramer; dimer of dimers. {ECO:0000256|HAMAP-Rule:MF_00086}.
PN96_00275	1	PN96_00275	[MISSING]	[MISSING]
PN96_18775	1	PN96_18775	[MISSING]	[MISSING]
PN96_10880	1	PN96_10880	[MISSING]	[MISSING]
A0A1B1EK16	1	pdhA PN96_21070	Pyruvate dehydrogenase E1 component subunit alpha (EC 1.2.4.1)	SUBUNIT: Heterodimer of an alpha and a beta chain. {ECO:0000256|RuleBase:RU366007}.
PN96_04765	1	PN96_04765	[MISSING]	[MISSING]
PN96_19935	1	PN96_19935	[MISSING]	[MISSING]
PN96_21360	1	PN96_21360	[MISSING]	[MISSING]
A0A1B1EFI6	1	astD PN96_14630	N-succinylglutamate 5-semialdehyde dehydrogenase (EC 1.2.1.71) (Succinylglutamic semialdehyde dehydrogenase) (SGSD)	[MISSING]
A0A1B1E8K2	1	pckA PN96_12720	Phosphoenolpyruvate carboxykinase (ATP) (PCK) (PEP carboxykinase) (PEPCK) (EC 4.1.1.49)	SUBUNIT: Monomer. {ECO:0000256|HAMAP-Rule:MF_00453}.
PN96_15600	1	PN96_15600	[MISSING]	[MISSING]
PN96_06630	1	PN96_06630	[MISSING]	[MISSING]
PN96_20215	1	PN96_20215	[MISSING]	[MISSING]
A0A1B1EGX7	2	tal PN96_18165	Transaldolase (EC 2.2.1.2)	SUBUNIT: Homodimer. {ECO:0000256|ARBA:ARBA00011738}.
A0A1B1EEZ7	1	pdxJ PN96_01040	Pyridoxine 5'-phosphate synthase (PNP synthase) (EC 2.6.99.2)	SUBUNIT: Homooctamer; tetramer of dimers. {ECO:0000256|HAMAP-Rule:MF_00279}.
PN96_11125	1	PN96_11125	[MISSING]	[MISSING]
PN96_06450	1	PN96_06450	[MISSING]	[MISSING]
A0A1B1EAV7	1	menB PN96_08900	1,4-dihydroxy-2-naphthoyl-CoA synthase (DHNA-CoA synthase) (EC 4.1.3.36)	[MISSING]
PN96_13870	1	PN96_13870	[MISSING]	[MISSING]
PN96_11105	1	PN96_11105	[MISSING]	[MISSING]
A0A1B1EFE9	1	rpe PN96_14875	Ribulose-phosphate 3-epimerase (EC 5.1.3.1)	[MISSING]
A0A1B1EDU7	1	purF PN96_02935	Amidophosphoribosyltransferase (ATase) (EC 2.4.2.14) (Glutamine phosphoribosylpyrophosphate amidotransferase) (GPATase)	[MISSING]
PN96_06665	1	PN96_06665	[MISSING]	[MISSING]
PN96_18355	1	PN96_18355	[MISSING]	[MISSING]
PN96_21140	1	PN96_21140	[MISSING]	[MISSING]
PN96_05745	1	PN96_05745	[MISSING]	[MISSING]
A0A1B1EFC7	1	argC PN96_14795	N-acetyl-gamma-glutamyl-phosphate reductase (AGPR) (EC 1.2.1.38) (N-acetyl-glutamate semialdehyde dehydrogenase) (NAGSA dehydrogenase)	[MISSING]
PN96_18510	1	PN96_18510	[MISSING]	[MISSING]
A0A1B1EG51	3	glmU PN96_13430	Bifunctional protein GlmU [Includes: UDP-N-acetylglucosamine pyrophosphorylase (EC 2.7.7.23) (N-acetylglucosamine-1-phosphate uridyltransferase); Glucosamine-1-phosphate N-acetyltransferase (EC 2.3.1.157)]	SUBUNIT: Homotrimer. {ECO:0000256|HAMAP-Rule:MF_01631}.
PN96_05105	1	PN96_05105	[MISSING]	[MISSING]
PN96_01500	1	PN96_01500	[MISSING]	[MISSING]
A0A1B1EDN0	1	rnfA PN96_03270	Ion-translocating oxidoreductase complex subunit A (EC 7.-.-.-) (Rnf electron transport complex subunit A)	SUBUNIT: The complex is composed of six subunits: RnfA, RnfB, RnfC, RnfD, RnfE and RnfG. {ECO:0000256|HAMAP-Rule:MF_00459}.
PN96_18770	1	PN96_18770	[MISSING]	[MISSING]
A0A1B1EAQ5	1	glnS PN96_09355	Glutamine--tRNA ligase (EC 6.1.1.18) (Glutaminyl-tRNA synthetase) (GlnRS)	SUBUNIT: Monomer. {ECO:0000256|HAMAP-Rule:MF_00126}.
PN96_01460	1	PN96_01460	[MISSING]	[MISSING]
A0A1B1EIE1	2	pdxY PN96_15645	Pyridoxal kinase PdxY (PL kinase) (EC 2.7.1.35)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_01639}.
A0A1B1EK95	1	cobQ PN96_20490	Cobyric acid synthase	[MISSING]
PN96_16170	1	PN96_16170	[MISSING]	[MISSING]
A0A1B1EEY3	1	ispD PN96_01085	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase (EC 2.7.7.60) (4-diphosphocytidyl-2C-methyl-D-erythritol synthase) (MEP cytidylyltransferase) (MCT)	[MISSING]
PN96_03555	1	PN96_03555	[MISSING]	[MISSING]
PN96_21310	1	PN96_21310	[MISSING]	[MISSING]
PN96_19035	1	PN96_19035	[MISSING]	[MISSING]
A0A1B1EDJ3	2	ackA PN96_03365	Acetate kinase (EC 2.7.2.1) (Acetokinase)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00020}.
A0A1B1EGM9	1	nqrA PN96_02115	Na(+)-translocating NADH-quinone reductase subunit A (Na(+)-NQR subunit A) (Na(+)-translocating NQR subunit A) (EC 7.2.1.1) (NQR complex subunit A) (NQR-1 subunit A)	SUBUNIT: Composed of six subunits; NqrA, NqrB, NqrC, NqrD, NqrE and NqrF. {ECO:0000256|HAMAP-Rule:MF_00425}.
A0A1B1EBE4	1	lpxH PN96_07750	UDP-2,3-diacylglucosamine hydrolase (EC 3.6.1.54) (UDP-2,3-diacylglucosamine diphosphatase)	[MISSING]
PN96_11095	1	PN96_11095	[MISSING]	[MISSING]
PN96_14415	1	PN96_14415	[MISSING]	[MISSING]
PN96_22170	1	PN96_22170	[MISSING]	[MISSING]
A0A1B1EIW4	1	malK PN96_14975	Maltose/maltodextrin import ATP-binding protein MalK (EC 7.5.2.1)	SUBUNIT: The complex is composed of two ATP-binding proteins (MalK), two transmembrane proteins (MalG and MalK) and a solute-binding protein (MalE). {ECO:0000256|HAMAP-Rule:MF_01709}.
PN96_03895	1	PN96_03895	[MISSING]	[MISSING]
PN96_09010	1	PN96_09010	[MISSING]	[MISSING]
A0A1B1E9A0	2	mdh PN96_11695	Malate dehydrogenase (EC 1.1.1.37)	SUBUNIT: Homodimer. {ECO:0000256|ARBA:ARBA00011738, ECO:0000256|HAMAP-Rule:MF_01516}.
A0A1B1EBF7	4	tdk PN96_07735	Thymidine kinase (EC 2.7.1.21)	SUBUNIT: Homotetramer. {ECO:0000256|HAMAP-Rule:MF_00124}.
A0A1B1E9J1	1	mraY PN96_11220	Phospho-N-acetylmuramoyl-pentapeptide-transferase (EC 2.7.8.13) (UDP-MurNAc-pentapeptide phosphotransferase)	[MISSING]
PN96_02920	1	PN96_02920	[MISSING]	[MISSING]
A0A1B1EHG3	1	fni PN96_17180	Isopentenyl-diphosphate delta-isomerase (IPP isomerase) (EC 5.3.3.2) (Isopentenyl diphosphate:dimethylallyl diphosphate isomerase) (Isopentenyl pyrophosphate isomerase) (Type 2 isopentenyl diphosphate isomerase) (IDI-2)	SUBUNIT: Homooctamer. Dimer of tetramers. {ECO:0000256|HAMAP-Rule:MF_00354}.
PN96_19075	1	PN96_19075	[MISSING]	[MISSING]
A0A1B1EJM9	2	ackA PN96_21510	Acetate kinase (EC 2.7.2.1) (Acetokinase)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00020}.
A0A1B1EE91	1	upp PN96_02430	Uracil phosphoribosyltransferase (EC 2.4.2.9) (UMP pyrophosphorylase) (UPRTase)	[MISSING]
A0A1B1EBA8	2	bioF PN96_07905	8-amino-7-oxononanoate synthase (AONS) (EC 2.3.1.47) (7-keto-8-amino-pelargonic acid synthase) (7-KAP synthase) (KAPA synthase) (8-amino-7-ketopelargonate synthase)	SUBUNIT: Homodimer. {ECO:0000256|ARBA:ARBA00011738, ECO:0000256|HAMAP-Rule:MF_01693}.
PN96_01355	1	PN96_01355	[MISSING]	[MISSING]
PN96_18335	1	PN96_18335	[MISSING]	[MISSING]
A0A1B1EIG6	4	tdh PN96_15380	L-threonine 3-dehydrogenase (TDH) (EC 1.1.1.103)	SUBUNIT: Homotetramer. {ECO:0000256|HAMAP-Rule:MF_00627}.
A0A1B1EC38	1	ureF PN96_06165	Urease accessory protein UreF	SUBUNIT: UreD, UreF and UreG form a complex that acts as a GTP-hydrolysis-dependent molecular chaperone, activating the urease apoprotein by helping to assemble the nickel containing metallocenter of UreC. The UreE protein probably delivers the nickel. {ECO:0000256|HAMAP-Rule:MF_01385}.
PN96_18315	1	PN96_18315	[MISSING]	[MISSING]
PN96_11830	1	PN96_11830	[MISSING]	[MISSING]
PN96_00990	1	PN96_00990	[MISSING]	[MISSING]
A0A1B1EFH8	1	miaA PN96_14545	tRNA dimethylallyltransferase (EC 2.5.1.75) (Dimethylallyl diphosphate:tRNA dimethylallyltransferase) (DMAPP:tRNA dimethylallyltransferase) (DMATase) (Isopentenyl-diphosphate:tRNA isopentenyltransferase) (IPP transferase) (IPPT) (IPTase)	SUBUNIT: Monomer. {ECO:0000256|HAMAP-Rule:MF_00185}.
PN96_09305	1	PN96_09305	[MISSING]	[MISSING]
PN96_22940	1	PN96_22940	[MISSING]	[MISSING]
A0A1B1EAT7	1	argS PN96_09220	Arginine--tRNA ligase (EC 6.1.1.19) (Arginyl-tRNA synthetase) (ArgRS)	SUBUNIT: Monomer. {ECO:0000256|HAMAP-Rule:MF_00123}.
A0A1B1EBF2	1	cysS PN96_07740	Cysteine--tRNA ligase (EC 6.1.1.16) (Cysteinyl-tRNA synthetase) (CysRS)	SUBUNIT: Monomer. {ECO:0000256|ARBA:ARBA00011245, ECO:0000256|HAMAP-Rule:MF_00041}.
PN96_12325	1	PN96_12325	[MISSING]	[MISSING]
A0A1B1EFV4	1	ubiA PN96_14035	4-hydroxybenzoate octaprenyltransferase (EC 2.5.1.39) (4-HB polyprenyltransferase)	[MISSING]
A0A1B1ELE0	1	speA PN96_16870	Biosynthetic arginine decarboxylase (ADC) (EC 4.1.1.19)	[MISSING]
PN96_01420	1	PN96_01420	[MISSING]	[MISSING]
A0A1B1EEE9	1	nqrC PN96_02125	Na(+)-translocating NADH-quinone reductase subunit C (Na(+)-NQR subunit C) (Na(+)-translocating NQR subunit C) (EC 7.2.1.1) (NQR complex subunit C) (NQR-1 subunit C)	SUBUNIT: Composed of six subunits; NqrA, NqrB, NqrC, NqrD, NqrE and NqrF. {ECO:0000256|HAMAP-Rule:MF_00427, ECO:0000256|PIRNR:PIRNR009437}.
A0A1B1EFC4	1	pgi PN96_14920	Glucose-6-phosphate isomerase (GPI) (EC 5.3.1.9) (Phosphoglucose isomerase) (PGI) (Phosphohexose isomerase) (PHI)	[MISSING]
A0A1B1EHC6	2	purA PN96_17475	Adenylosuccinate synthetase (AMPSase) (AdSS) (EC 6.3.4.4) (IMP--aspartate ligase)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00011}.
PN96_21665	1	PN96_21665	[MISSING]	[MISSING]
PN96_06310	1	PN96_06310	[MISSING]	[MISSING]
PN96_19300	1	PN96_19300	[MISSING]	[MISSING]
PN96_19805	1	PN96_19805	[MISSING]	[MISSING]
A0A1B1ED57	1	ubiG PN96_04075	Ubiquinone biosynthesis O-methyltransferase (2-polyprenyl-6-hydroxyphenol methylase) (EC 2.1.1.222) (3-demethylubiquinone 3-O-methyltransferase) (EC 2.1.1.64)	[MISSING]
A0A1B1EG30	1	def PN96_13545	Peptide deformylase (PDF) (EC 3.5.1.88) (Polypeptide deformylase)	[MISSING]
A0A1B1EFS3	2	hemE PN96_00140	Uroporphyrinogen decarboxylase (UPD) (URO-D) (EC 4.1.1.37)	SUBUNIT: Homodimer. {ECO:0000256|ARBA:ARBA00011738, ECO:0000256|HAMAP-Rule:MF_00218}.
PN96_01940	1	PN96_01940	[MISSING]	[MISSING]
A0A1B1EFN0	1	eno PN96_01075	Enolase (EC 4.2.1.11) (2-phospho-D-glycerate hydro-lyase) (2-phosphoglycerate dehydratase)	SUBUNIT: Component of the RNA degradosome, which is a multiprotein complex involved in RNA processing and mRNA degradation. {ECO:0000256|HAMAP-Rule:MF_00318}.
PN96_14770	1	PN96_14770	[MISSING]	[MISSING]
PN96_05095	1	PN96_05095	[MISSING]	[MISSING]
PN96_00905	1	PN96_00905	[MISSING]	[MISSING]
PN96_01335	1	PN96_01335	[MISSING]	[MISSING]
PN96_07605	1	PN96_07605	[MISSING]	[MISSING]
PN96_17735	1	PN96_17735	[MISSING]	[MISSING]
PN96_04250	1	PN96_04250	[MISSING]	[MISSING]
A0A1B1EFI9	1	gpmI PN96_14435	2,3-bisphosphoglycerate-independent phosphoglycerate mutase (BPG-independent PGAM) (Phosphoglyceromutase) (iPGM) (EC 5.4.2.12)	SUBUNIT: Monomer. {ECO:0000256|HAMAP-Rule:MF_01038}.
PN96_09320	1	PN96_09320	[MISSING]	[MISSING]
PN96_03585	1	PN96_03585	[MISSING]	[MISSING]
PN96_05600	1	PN96_05600	[MISSING]	[MISSING]
PN96_01345	1	PN96_01345	[MISSING]	[MISSING]
PN96_19030	1	PN96_19030	[MISSING]	[MISSING]
A0A1B1ED60	1	trpB PN96_03910	Tryptophan synthase beta chain (EC 4.2.1.20)	SUBUNIT: Tetramer of two alpha and two beta chains. {ECO:0000256|ARBA:ARBA00011270, ECO:0000256|HAMAP-Rule:MF_00133}.
A0A1B1EJK2	1	xylB PN96_22075	Xylulose kinase (Xylulokinase) (EC 2.7.1.17)	[MISSING]
PN96_21010	1	PN96_21010	[MISSING]	[MISSING]
PN96_22180	1	PN96_22180	[MISSING]	[MISSING]
A0A1B1EDY0	1	fadJ PN96_02805	Fatty acid oxidation complex subunit alpha [Includes: Enoyl-CoA hydratase/3-hydroxybutyryl-CoA epimerase (EC 4.2.1.17) (EC 5.1.2.3); 3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35)]	SUBUNIT: Heterotetramer of two alpha chains (FadJ) and two beta chains (FadI). {ECO:0000256|HAMAP-Rule:MF_01617}.
PN96_05815	1	PN96_05815	[MISSING]	[MISSING]
PN96_08655	1	PN96_08655	[MISSING]	[MISSING]
PN96_10580	1	PN96_10580	[MISSING]	[MISSING]
PN96_16705	1	PN96_16705	[MISSING]	[MISSING]
PN96_22470	1	PN96_22470	[MISSING]	[MISSING]
A0A1B1ELG7	1	betA PN96_19095	Oxygen-dependent choline dehydrogenase (CDH) (CHD) (EC 1.1.99.1) (Betaine aldehyde dehydrogenase) (BADH) (EC 1.2.1.8)	[MISSING]
PN96_06025	1	PN96_06025	[MISSING]	[MISSING]
PN96_09300	1	PN96_09300	[MISSING]	[MISSING]
A0A1B1EAH2	1	hemH PN96_09395	Ferrochelatase (EC 4.99.1.1) (Heme synthase) (Protoheme ferro-lyase)	[MISSING]
A0A1B1E9H0	1	uppP PN96_11420	Undecaprenyl-diphosphatase (EC 3.6.1.27) (Bacitracin resistance protein) (Undecaprenyl pyrophosphate phosphatase)	[MISSING]
PN96_03545	1	PN96_03545	[MISSING]	[MISSING]
A0A1B1EDW7	2	pdxB PN96_02895	Erythronate-4-phosphate dehydrogenase (EC 1.1.1.290)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_01825}.
PN96_21025	1	PN96_21025	[MISSING]	[MISSING]
PN96_18115	1	PN96_18115	[MISSING]	[MISSING]
PN96_21460	1	PN96_21460	[MISSING]	[MISSING]
PN96_13440	1	PN96_13440	[MISSING]	[MISSING]
A0A1B1EF14	1	pgk PN96_00900	Phosphoglycerate kinase (EC 2.7.2.3)	SUBUNIT: Monomer. {ECO:0000256|HAMAP-Rule:MF_00145}.
PN96_14615	1	PN96_14615	[MISSING]	[MISSING]
PN96_06815	1	PN96_06815	[MISSING]	[MISSING]
PN96_11480	1	PN96_11480	[MISSING]	[MISSING]
PN96_03520	1	PN96_03520	[MISSING]	[MISSING]
PN96_20755	1	PN96_20755	[MISSING]	[MISSING]
PN96_00890	1	PN96_00890	[MISSING]	[MISSING]
A0A1B1EGU8	1	benD PN96_18365	1,6-dihydroxycyclohexa-2,4-diene-1-carboxylate dehydrogenase	[MISSING]
PN96_22640	1	PN96_22640	[MISSING]	[MISSING]
A0A1B1EHI7	2	phnX PN96_17080	Phosphonoacetaldehyde hydrolase (Phosphonatase) (EC 3.11.1.1) (Phosphonoacetaldehyde phosphonohydrolase)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_01375}.
A0A1B1EH20	1	folE PN96_18205	GTP cyclohydrolase 1 (EC 3.5.4.16) (GTP cyclohydrolase I) (GTP-CH-I)	SUBUNIT: Homopolymer. {ECO:0000256|HAMAP-Rule:MF_00223}.
PN96_01430	1	PN96_01430	[MISSING]	[MISSING]
A0A1B1EBE2	1	hisA PN96_07775	1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase (EC 5.3.1.16) (Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase)	[MISSING]
PN96_18975	1	PN96_18975	[MISSING]	[MISSING]
PN96_09290	1	PN96_09290	[MISSING]	[MISSING]
PN96_08810	1	PN96_08810	[MISSING]	[MISSING]
PN96_17245	1	PN96_17245	[MISSING]	[MISSING]
PN96_15940	1	PN96_15940	[MISSING]	[MISSING]
PN96_23175	1	PN96_23175	[MISSING]	[MISSING]
A0A1B1EFM2	1	frdC PN96_14375	Fumarate reductase subunit C (Quinol-fumarate reductase subunit C) (QFR subunit C)	SUBUNIT: Part of an enzyme complex containing four subunits: a flavoprotein (FrdA), an iron-sulfur protein (FrdB), and two hydrophobic anchor proteins (FrdC and FrdD). {ECO:0000256|HAMAP-Rule:MF_00708}.
PN96_06535	1	PN96_06535	[MISSING]	[MISSING]
PN96_20915	1	PN96_20915	[MISSING]	[MISSING]
A0A1B1E9C0	1	leuC PN96_11605	3-isopropylmalate dehydratase large subunit (EC 4.2.1.33) (Alpha-IPM isomerase) (IPMI) (Isopropylmalate isomerase)	SUBUNIT: Heterodimer of LeuC and LeuD. {ECO:0000256|HAMAP-Rule:MF_01026}.
A0A1B1EID3	2	kbl PN96_15385	2-amino-3-ketobutyrate coenzyme A ligase (AKB ligase) (EC 2.3.1.29) (Glycine acetyltransferase)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00985}.
A0A1B1EAX5	1	ushA PN96_09695	Bifunctional UDP-sugar hydrolase/5'-nucleotidase	[MISSING]
A0A1B1EFN6	4	pfkA PN96_14310	ATP-dependent 6-phosphofructokinase (ATP-PFK) (Phosphofructokinase) (EC 2.7.1.11) (Phosphohexokinase)	SUBUNIT: Homotetramer. {ECO:0000256|HAMAP-Rule:MF_00339}.
PN96_08465	1	PN96_08465	[MISSING]	[MISSING]
PN96_02435	1	PN96_02435	[MISSING]	[MISSING]
PN96_14950	1	PN96_14950	[MISSING]	[MISSING]
PN96_08605	1	PN96_08605	[MISSING]	[MISSING]
PN96_03915	1	PN96_03915	[MISSING]	[MISSING]
A0A1B1EL85	1	nirD PN96_20325	Nitrite reductase small subunit	[MISSING]
PN96_06580	1	PN96_06580	[MISSING]	[MISSING]
PN96_06260	1	PN96_06260	[MISSING]	[MISSING]
PN96_18040	1	PN96_18040	[MISSING]	[MISSING]
PN96_17690	1	PN96_17690	[MISSING]	[MISSING]
A0A1B1EEH5	1	argA PN96_02020	Amino-acid acetyltransferase (EC 2.3.1.1) (N-acetylglutamate synthase) (AGS) (NAGS)	[MISSING]
PN96_04945	1	PN96_04945	[MISSING]	[MISSING]
A0A1B1EG77	4	ilvA PN96_13455	L-threonine dehydratase (EC 4.3.1.19) (Threonine deaminase)	SUBUNIT: Homotetramer. {ECO:0000256|RuleBase:RU362012}.
A0A1B1ECJ9	1	zwf PN96_05280	Glucose-6-phosphate 1-dehydrogenase (G6PD) (EC 1.1.1.49)	[MISSING]
PN96_01965	1	PN96_01965	[MISSING]	[MISSING]
PN96_11425	1	PN96_11425	[MISSING]	[MISSING]
PN96_08000	1	PN96_08000	[MISSING]	[MISSING]
PN96_07680	1	PN96_07680	[MISSING]	[MISSING]
PN96_04170	1	PN96_04170	[MISSING]	[MISSING]
PN96_17145	1	PN96_17145	[MISSING]	[MISSING]
PN96_21465	1	PN96_21465	[MISSING]	[MISSING]
PN96_11555	1	PN96_11555	[MISSING]	[MISSING]
PN96_09295	1	PN96_09295	[MISSING]	[MISSING]
A0A1B1EAW1	1	menC PN96_08895	o-succinylbenzoate synthase (OSB synthase) (OSBS) (EC 4.2.1.113) (4-(2'-carboxyphenyl)-4-oxybutyric acid synthase) (o-succinylbenzoic acid synthase)	[MISSING]
PN96_01125	1	PN96_01125	[MISSING]	[MISSING]
PN96_01215	1	PN96_01215	[MISSING]	[MISSING]
PN96_14225	1	PN96_14225	[MISSING]	[MISSING]
PN96_22200	1	PN96_22200	[MISSING]	[MISSING]
A0A1B1EFI3	2	trpS PN96_14610	Tryptophan--tRNA ligase (EC 6.1.1.2) (Tryptophanyl-tRNA synthetase) (TrpRS)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00140}.
A0A1B1EEA2	3	lpxA PN96_02320	Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase (UDP-N-acetylglucosamine acyltransferase) (EC 2.3.1.129)	SUBUNIT: Homotrimer. {ECO:0000256|HAMAP-Rule:MF_00387}.
PN96_22140	1	PN96_22140	[MISSING]	[MISSING]
PN96_15405	1	PN96_15405	[MISSING]	[MISSING]
PN96_17565	1	PN96_17565	[MISSING]	[MISSING]
PN96_18070	1	PN96_18070	[MISSING]	[MISSING]
A0A1B1EI75	1	araB PN96_16030	Ribulokinase (EC 2.7.1.16)	[MISSING]
PN96_15690	1	PN96_15690	[MISSING]	[MISSING]
A0A1B1EEY1	3	ispF PN96_01090	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase (MECDP-synthase) (MECPP-synthase) (MECPS) (EC 4.6.1.12)	SUBUNIT: Homotrimer. {ECO:0000256|ARBA:ARBA00011233, ECO:0000256|HAMAP-Rule:MF_00107}.
A0A1B1E9G4	1	cpdA PN96_11345	3',5'-cyclic adenosine monophosphate phosphodiesterase CpdA (3',5'-cyclic AMP phosphodiesterase) (cAMP phosphodiesterase) (EC 3.1.4.53)	[MISSING]
PN96_01435	1	PN96_01435	[MISSING]	[MISSING]
A0A1B1EGC1	1	cysZ PN96_09505	Sulfate transporter CysZ	[MISSING]
PN96_19170	1	PN96_19170	[MISSING]	[MISSING]
PN96_08010	1	PN96_08010	[MISSING]	[MISSING]
PN96_22670	1	PN96_22670	[MISSING]	[MISSING]
A0A1B1EGI7	1	btuB PN96_14080	Vitamin B12 transporter BtuB (Cobalamin receptor) (Outer membrane cobalamin translocator)	[MISSING]
PN96_21440	1	PN96_21440	[MISSING]	[MISSING]
PN96_21320	1	PN96_21320	[MISSING]	[MISSING]
PN96_22625	1	PN96_22625	[MISSING]	[MISSING]
PN96_14275	1	PN96_14275	[MISSING]	[MISSING]
A0A1B1E9B4	2	leuB PN96_11600	3-isopropylmalate dehydrogenase (EC 1.1.1.85) (3-IPM-DH) (Beta-IPM dehydrogenase) (IMDH)	SUBUNIT: Homodimer. {ECO:0000256|ARBA:ARBA00011738, ECO:0000256|HAMAP-Rule:MF_01033, ECO:0000256|RuleBase:RU004445}.
